#INFO,,,,,,,,,,,,,,,,,,,,
#Study name,Marlon Web,,,,,,,,,,,,,,,,,,,
#Respondent Name,0033,Id: b4335c77-54e3-44ce-89c6-9d7194369361,,,,,,,,,,,,,,,,,,
#Respondent Age,0,,,,,,,,,,,,,,,,,,,
#Respondent Gender,OTHER,,,,,,,,,,,,,,,,,,,
#Respondent Group,Default,,,,,,,,,,,,,,,,,,,
#iMotions version,10.0.36083.1,,,,,,,,,,,,,,,,,,,
#Current culture,es-ES español (España alfabetización internacional),File encoding: System.Text.UTF8Encoding,Date format: dd/MM/yyyy,,,,,,,,,,,,,,,,,
#Recording time,Date: 25/07/2024,Time: 22:01:34.378 +02:00,Unix time: 1721937694,,,,,,,,,,,,,,,,,
#Export time,Date: 30/07/2024,Time: 15:36:51.858 +02:00,,,,,,,,,,,,,,,,,,
#Sensor info,Affectiva AFFDEX, Manufacturer: Affectiva, Modality: Facial analysis(Affectiva AFFDEX), Affdex version: 5.1, Baseline: on, Number of faces: 1, Latency: 0 milliseconds,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,
#METADATA,,,,,,,,,,,,,,,,,,,,
#Device,,SlideEvents,SlideEvents,SlideEvents,SlideEvents,SlideEvents,SlideEvents,Affectiva AFFDEX,Affectiva AFFDEX,Affectiva AFFDEX,Affectiva AFFDEX,Affectiva AFFDEX,Affectiva AFFDEX,Affectiva AFFDEX,Affectiva AFFDEX,Affectiva AFFDEX,Affectiva AFFDEX,Affectiva AFFDEX,Affectiva AFFDEX,Affectiva AFFDEX
#Provided By,iMotions,iMotions,iMotions,iMotions,iMotions,iMotions,iMotions,iMotions,Affectiva,Affectiva,Affectiva,Affectiva,Affectiva,Affectiva,Affectiva,Affectiva,Affectiva,Affectiva,Affectiva,Affectiva
#Category,Timestamp,Event Source,Slideshow,Slideshow,Slideshow,Slideshow,Slideshow,Event Source,FEA(Emotions),FEA(Emotions),FEA(Emotions),FEA(Emotions),FEA(Emotions),FEA(Emotions),FEA(Emotions),FEA(Emotions),FEA(Emotions),FEA(Emotions),FEA(Emotions),FEA(Emotions)
#Description,iMotions synchronization timestamp. Relative to data recording start,Can be used to filter data from: SlideEvents,Slide & Media events: Start/Stop,Type of stimulus,Stimulus duration fx video length,Reason slide was changed,Name of stimulus,Can be used to filter data from: Affectiva AFFDEX,Evidence that the face expresses anger,Evidence that the face expresses contempt,Evidence that the face expresses disgust,Evidence that the face expresses fear,Evidence that the face expresses joy,Evidence that the face expresses sadness,Evidence that the face expresses surprise,"Measure of facial muscle activation, illustrating the subject’s expressiveness",Measure of positive or negative nature of the recorded person’s experience,Evidence that the face expresses sentimentality,Evidence that the face expresses confusion,Evidence that the face showed a neutral expression
#Unit,Millisecond,,,,Millisecond,,,,Index,Index,Index,Index,Index,Index,Index,Index,Index,Index,Index,Index
#Short unit,ms,,,,ms,,,,,,,,,,,,,,,
#Group,,Event Source,,,,,,Event Source,Emotion,Emotion,Emotion,Emotion,Emotion,Emotion,Emotion,Emotion,Emotion,Emotion,Emotion,Emotion
#Display name,,,,,,,,,Anger,Contempt,Disgust,Fear,Joy,Sadness,Surprise,Engagement,Valence,Sentimentality,Confusion,Neutral
#Channel identifier,iMotions_Synchronization_Timestamp,Eventsource_Slideevents,SE_SlideEvent,SE_StimulusType,SE_Duration,SE_CollectionPhase,SE_SourceStimuliName,Eventsource_Affectiva_AFFDEX,FEA_Emotion_Anger,FEA_Emotion_Contempt,FEA_Emotion_Disgust,FEA_Emotion_Fear,FEA_Emotion_Joy,FEA_Emotion_Sadness,FEA_Emotion_Surprise,FEA_Emotion_Engagement,FEA_Emotion_Valence,FEA_Emotion_Sentimentality,FEA_Emotion_Confusion,FEA_Emotion_Neutral
#,,,,,,,,,,,,,,,,,,,,
#DATA,,,,,,,,,,,,,,,,,,,,
Row,Timestamp,EventSource,SlideEvent,StimType,Duration,CollectionPhase,SourceStimuliName,EventSource,Anger,Contempt,Disgust,Fear,Joy,Sadness,Surprise,Engagement,Valence,Sentimentality,Confusion,Neutral
1,110357.100000001,1,StartSlide,TestImage,3000000,StimuliDisplay,Website 1,,,,,,,,,,,,,
2,110377,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
3,110377.600000001,1,StartMedia,TestImage,3000000,StimuliDisplay,Website 1,,,,,,,,,,,,,
4,110408,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
5,110440,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
6,110488,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
7,110520,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
8,110553,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
9,110585,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
10,110617,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
11,110648,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
12,111176,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
13,111209,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
14,111241,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
15,111288,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
16,111321,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
17,111353,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
18,111385,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
19,111416,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
20,111448,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
21,111480,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
22,111512,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
23,111544,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
24,111577,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
25,111609,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
26,111641,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
27,111688,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
28,111720,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
29,111752,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
30,111784,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
31,111816,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
32,111849,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
33,111881,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
34,111913,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
35,111944,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
36,111977,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
37,112009,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
38,112040,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
39,112088,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
40,112121,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
41,112153,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
42,112184,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
43,112217,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
44,112249,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
45,112280,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
46,112312,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
47,112345,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
48,112377,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
49,112409,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
50,112440,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
51,112488,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
52,112520,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
53,112552,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
54,112584,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
55,112617,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
56,112649,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
57,112680,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
58,112712,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
59,112744,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
60,112777,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
61,112809,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
62,112841,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
63,112889,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
64,112921,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
65,112953,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
66,112985,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
67,113017,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
68,113049,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
69,113080,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
70,113113,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
71,113145,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
72,113177,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
73,113209,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
74,113241,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
75,113288,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
76,113320,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
77,113352,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
78,113385,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
79,113417,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
80,113448,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
81,113480,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
82,113512,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
83,113545,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
84,113576,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
85,113608,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
86,113641,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
87,113688,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
88,113720,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
89,113752,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
90,113784,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
91,113817,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
92,113848,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
93,113881,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
94,113913,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
95,113945,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
96,113976,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
97,114009,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
98,114041,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
99,114088,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
100,114121,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
101,114153,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
102,114185,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
103,114217,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
104,114249,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
105,114280,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
106,114312,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
107,114345,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
108,114376,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
109,114409,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
110,114441,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
111,114488,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
112,114520,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
113,114552,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
114,114584,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
115,114616,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
116,114649,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
117,114681,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
118,114713,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
119,114745,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
120,114777,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
121,114809,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
122,114840,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
123,114888,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
124,114921,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
125,114953,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
126,114984,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
127,115016,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
128,115049,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
129,115080,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
130,115112,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
131,115144,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
132,115177,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
133,115209,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
134,115240,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
135,115288,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
136,115321,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
137,115352,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
138,115384,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
139,115417,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
140,115449,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
141,115481,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
142,115512,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
143,115545,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
144,115577,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
145,115608,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
146,115640,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
147,115688,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
148,115721,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
149,115752,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
150,115784,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
151,115816,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
152,115849,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
153,115881,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
154,115913,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
155,115945,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
156,115977,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
157,116008,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
158,116040,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
159,116088,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
160,116120,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
161,116152,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
162,116185,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
163,116217,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
164,116249,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
165,116280,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
166,116313,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
167,116344,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
168,116376,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
169,116408,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
170,116441,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
171,116488,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
172,116520,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
173,116552,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
174,116584,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
175,116616,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
176,116648,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
177,116680,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
178,116713,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
179,116745,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
180,116777,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
181,116809,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
182,116840,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
183,116888,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
184,116921,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
185,116952,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
186,116985,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
187,117017,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
188,117049,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
189,117080,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
190,117112,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
191,117146,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
192,117177,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
193,117209,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
194,117241,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
195,117289,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
196,117320,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
197,117353,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
198,117384,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
199,117417,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
200,117449,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
201,117481,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
202,117513,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
203,117545,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
204,117577,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
205,117609,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
206,117641,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
207,117689,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
208,117721,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
209,117753,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
210,117785,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
211,117817,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
212,117849,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
213,117880,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
214,117913,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
215,117945,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
216,117977,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
217,118009,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
218,118041,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
219,118089,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
220,118121,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
221,118152,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
222,118184,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
223,118216,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
224,118249,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
225,118281,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
226,118312,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
227,118345,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
228,118377,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
229,118409,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
230,118441,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
231,118489,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
232,118520,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
233,118553,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
234,118584,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
235,118616,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
236,118649,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
237,118680,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
238,118712,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
239,118745,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
240,118777,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
241,118809,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
242,118841,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
243,118888,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
244,118920,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
245,118952,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
246,118985,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
247,119017,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
248,119049,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
249,119081,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
250,119113,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
251,119144,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
252,119176,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
253,119208,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
254,119241,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
255,119289,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
256,119321,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
257,119352,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
258,119384,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
259,119417,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
260,119448,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
261,119481,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
262,119513,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
263,119545,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
264,119577,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
265,119608,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
266,119641,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
267,119688,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
268,119721,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
269,119752,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
270,119785,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
271,119817,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
272,119849,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
273,119881,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
274,119912,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
275,119944,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
276,119977,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
277,120009,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
278,120056,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
279,120089,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
280,120120,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
