#INFO,,,,,,,,,,,,,,,,,,,,
281,120153,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
282,120185,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
283,120216,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
284,120248,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
285,120281,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
286,120314,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
287,120345,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
288,120376,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
289,120409,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
290,120456,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
291,120488,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
292,120520,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
293,120553,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
294,120585,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
295,120616,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
296,120648,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
297,120681,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
298,120713,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
299,120744,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
300,120776,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
301,120809,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
302,120857,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
303,120889,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
304,120921,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
305,120953,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
306,120984,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
307,121017,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
308,121049,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
309,121081,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
310,121113,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
311,121144,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
312,121177,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
313,121208,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
314,121256,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
315,121289,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
316,121321,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
317,121353,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
318,121385,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
319,121416,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
320,121449,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
321,121481,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
322,121513,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
323,121545,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
324,121577,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
325,121609,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
326,121656,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
327,121689,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
328,121720,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
329,121752,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
330,121784,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
331,121817,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
332,121849,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
333,121881,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
334,121914,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
335,121944,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
336,121977,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
337,122009,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
338,122057,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
339,122089,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
340,122121,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
341,122153,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
342,122184,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
343,122216,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
344,122249,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
345,122280,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
346,122313,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
347,122345,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
348,122377,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
349,122409,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
350,122456,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
351,122488,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
352,122520,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
353,122552,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
354,122585,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
355,122617,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
356,122649,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
357,122680,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
358,122713,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
359,122744,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
360,122777,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
361,122809,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
362,122856,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
363,122889,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
364,122921,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
365,122953,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
366,122985,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
367,123017,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
368,123049,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
369,123080,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
370,123113,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
371,123145,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
372,123177,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
373,123208,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
374,123256,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
375,123288,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
376,123320,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
377,123353,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
378,123385,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
379,123416,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
380,123448,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
381,123480,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
382,123512,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
383,123545,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
384,123577,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
385,123609,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
386,123656,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
387,123688,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
388,123720,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
389,123752,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
390,123784,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
391,123816,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
392,123848,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
393,123881,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
394,123913,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
395,123945,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
396,123977,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
397,124008,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
398,124056,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
399,124088,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
400,124120,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
401,124153,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
402,124185,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
403,124216,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
404,124249,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
405,124281,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
406,124312,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
407,124345,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
408,124377,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
409,124409,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
410,124456,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
411,124488,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
412,124520,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
413,124553,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
414,124584,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
415,124616,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
416,124649,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
417,124681,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
418,124712,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
419,124745,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
420,124777,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
421,124809,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
422,124856,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
423,124889,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
424,124921,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
425,124953,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
426,124984,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
427,125016,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
428,125049,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
429,125081,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
430,125113,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
431,125145,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
432,125177,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
433,125209,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
434,125256,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
435,125288,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
436,125320,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
437,125352,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
438,125384,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
439,125417,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
440,125449,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
441,125480,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
442,125513,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
443,125544,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
444,125576,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
445,125609,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
446,125657,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
447,125688,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
448,125721,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
449,125752,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
450,125784,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
451,125816,,,,,,Website 1,1,0.095835208892822266,0.17047323286533356,0.019263003021478653,0.23337288200855255,0.025991866365075111,0.23187337815761566,0.125994011759758,0.3287661075592041,0,0.57222425937652588,7.6324062347412109,99.53326416015625
452,125848,,,,,,Website 1,1,0.096910357475280762,0.16867329180240631,0.019835339859127998,0.22909227013587952,0.026419024914503098,0.21942684054374695,0.13330136239528656,0.3287661075592041,0,0.80563193559646606,6.0273118019104004,99.541816711425781
453,125880,,,,,,Website 1,1,0.089828260242938995,0.17508192360401154,0.018134923651814461,0.2697543203830719,0.026592763140797615,0.29883357882499695,0.17463953793048859,0.39364522695541382,0,1.3722920417785645,6.7499403953552246,99.40234375
454,125913,,,,,,Website 1,1,0.086311139166355133,0.17913705110549927,0.01733827218413353,0.29509985446929932,0.026488613337278366,0.34499168395996094,0.19853596389293671,0.52871531248092651,0,1.5091739892959595,10.139813423156738,99.310012817382813
455,125945,,,,,,Website 1,1,0.084248945116996765,0.18476712703704834,0.016830028966069221,0.3124224841594696,0.026273608207702637,0.38563123345375061,0.22577713429927826,0.59694206714630127,0,1.7879058122634888,15.898683547973633,99.228729248046875
456,125977,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
457,126009,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
458,126056,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
459,126088,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
460,126121,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
461,126152,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
462,126185,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
463,126216,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
464,126248,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
465,126280,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
466,126313,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
467,126344,,,,,,Website 1,1,0.095980457961559296,0.14144663512706757,0.020874133333563805,0.20221139490604401,0.031080365180969238,0.15725459158420563,0.10840553790330887,0.3287661075592041,0,0.2299153208732605,5.5202150344848633,99.5955810546875
468,126377,,,,,,Website 1,1,0.097787156701087952,0.14119885861873627,0.021202439442276955,0.18217502534389496,0.033040709793567657,0.15086525678634644,0.097215257585048676,0.3287661075592041,0,0.67024821043014526,7.1471776962280273,99.635643005371094
469,126409,,,,,,Website 1,1,0.098978295922279358,0.14150369167327881,0.021561570465564728,0.17056810855865479,0.033685196191072464,0.14643162488937378,0.090433992445468903,0.3287661075592041,0,1.0783001184463501,6.1689224243164063,99.658859252929688
470,126456,,,,,,Website 1,1,0.09755251556634903,0.13706107437610626,0.0210599135607481,0.16385029256343842,0.036235660314559937,0.14538487792015076,0.088324278593063354,0.3287661075592041,0,1.4694525003433228,6.277371883392334,99.67230224609375
471,126489,,,,,,Website 1,1,0.096235834062099457,0.13543964922428131,0.021625068038702011,0.16172343492507935,0.037363577634096146,0.14598524570465088,0.088560909032821655,0.3287661075592041,0,1.6159892082214355,6.4024128913879395,99.676551818847656
472,126521,,,,,,Website 1,1,0.098171934485435486,0.14008377492427826,0.022169861942529678,0.15757107734680176,0.036094095557928085,0.14660771191120148,0.085314325988292694,0.3287661075592041,0,1.6438329219818115,6.0801606178283691,99.684860229492188
473,126552,,,,,,Website 1,1,0.099400095641613007,0.14184814691543579,0.022532438859343529,0.15188492834568024,0.036524247378110886,0.14465886354446411,0.082074545323848724,0.3287661075592041,0,1.6342787742614746,5.7360763549804688,99.696235656738281
474,126584,,,,,,Website 1,1,0.097833611071109772,0.14045453071594238,0.023369846865534782,0.14700347185134888,0.038142405450344086,0.14180512726306915,0.081092961132526398,0.3287661075592041,0,1.7365401983261108,5.6526665687561035,99.70599365234375
475,126616,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
476,126648,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
477,126681,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
478,126713,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
479,126745,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
480,126777,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
481,126809,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
482,126856,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
483,126888,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
484,126920,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
485,126953,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
486,126985,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
487,127016,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
488,127049,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
489,127080,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
490,127113,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
491,127144,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
492,127176,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
493,127209,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
494,127257,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
495,127288,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
496,127320,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
497,127352,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
498,127385,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
499,127416,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
500,127449,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
501,127481,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
502,127513,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
503,127544,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
504,127576,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
505,127609,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
506,127657,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
507,127688,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
508,127721,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
509,127753,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
510,127784,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
511,127817,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
512,127850,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
513,127881,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
514,127913,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
515,127945,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
516,127977,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
517,128009,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
518,128056,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
519,128088,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
520,128120,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
521,128152,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
522,128184,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
523,128217,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
524,128249,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
525,128281,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
526,128313,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
527,128345,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
528,128376,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
529,128409,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
530,128457,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
531,128489,,,,,,Website 1,1,0.10173358023166656,0.14478187263011932,0.022876828908920288,0.21172745525836945,0.025169167667627335,0.12712724506855011,0.11368414014577866,0.3287661075592041,0,0.34082683920860291,3.7261009216308594,99.5765380859375
532,128521,,,,,,Website 1,1,0.082321003079414368,0.10898930579423904,0.0221753790974617,0.32590401172637939,0.025346238166093826,0.116057388484478,0.20796084403991699,0.409819096326828,0,0.40496349334716797,5.7861080169677734,99.348190307617188
533,128552,,,,,,Website 1,1,0.089188449084758759,0.11675407737493515,0.022936869412660599,0.28397348523139954,0.025537040084600449,0.11478711664676666,0.19945456087589264,0.32970964908599854,0,0.5599629282951355,4.2671313285827637,99.432052612304688
534,128584,,,,,,Website 1,1,0.098927997052669525,0.13156644999980927,0.023696400225162506,0.23814882338047028,0.025696257129311562,0.12070339918136597,0.21602015197277069,0.3287661075592041,0,0.75888317823410034,3.4092183113098145,99.523696899414063
535,128616,,,,,,Website 1,1,0.10430202633142471,0.14154769480228424,0.023781253024935722,0.22114863991737366,0.026024548336863518,0.12837789952754974,0.25837457180023193,0.3287661075592041,0,0.76050162315368652,3.7613165378570557,99.483245849609375
536,128648,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
537,128681,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
538,128712,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
539,128745,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
540,128777,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
541,128809,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
542,128857,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
543,128888,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
544,128920,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
545,128952,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
546,128985,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
547,129017,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
548,129049,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
549,129080,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
550,129112,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
551,129144,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
552,129177,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
553,129209,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
554,129257,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
555,129289,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
556,129320,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
557,129352,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
558,129384,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
559,129416,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
560,129448,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
561,129481,,,,,,Website 1,1,0,0,0,0,0,0,0,0,0,0,0,0
